bezeichnung,synonyme,beschreibung,quelle,begriffsklasse,indikatorid,wikipedia,Änderung Primärbezeichnung ggü. Indikatorliste,kommentar,snik,hito,dbpedia
Fall,administrativer Fall; Episode,"Ein Fall ist ein auf ein Krankheitsbild bezogener stationärer Aufenthalt eines Patienten in einer Versorgungseinrichtung von der Aufnahme über die Verlegung bis zur Entlassung oder eine Folge ambulanter Behandlungen.  Ein Fall wird als eine Einheit abgerechnet, er wird durch eine Fallnummer gekennzeichnet. ",,Datenobjekt,,,administrativer Fall -> Fall,,,,
Arbeitsablauf,Workflow,"Als Arbeitsablauf (oder Arbeitsfolge; englisch workflow) wird in der Organisationslehre die räumliche und zeitliche Reihenfolge von funktional, physikalisch oder technisch zusammengehörenden Arbeitsvorgängen an einem Arbeitsplatz bezeichnet.",Wikipedia,Sonstiges,,https://de.wikipedia.org/wiki/Arbeitsablauf,,,,,
Business Continuity Management,Betriebliches Kontinuitätsmanagement; BCM,"Ziel des BCM ist es sicherzustellen, dass der Geschäftsbetrieb selbst bei massiven Schadensereignissen nicht unterbrochen wird (Prävention) oder nach einem Ausfall in angemessener Zeit fortgeführt werden kann(Reaktion).",Modernisierter BSI-Standard 200-4 Business Continuity Management,Aufgabe,,https://de.wikipedia.org/wiki/Betriebliches_Kontinuitätsmanagement,Business Continuity -> Business Continuity Management,,,,
Integrität,Datenintegrität,Integrität bezeichnet die Sicherstellung der Korrektheit (Unversehrtheit) von Daten und der korrekten Funktionsweise von Systemen.,"IT-Grundschutz-Kompendium Edition 2021, BSI",Qualitätskriterium,,https://de.wikipedia.org/wiki/Datenintegrität,Datenintegrität -> Integrität,,,,
Disaster Recovery Management,Katastrophenwiederherstellung; Notfallwiederherstellung,"Der englische Begriff Disaster Recovery (im Deutschen auch Katastrophenwiederherstellung oder Notfallwiederherstellung genannt) bezeichnet Maßnahmen, die nach einem Unglücksfall in der Informationstechnik eingeleitet werden. Dazu zählt sowohl die Datenwiederherstellung als auch das Ersetzen nicht mehr benutzbarer Infrastruktur, Hardware und Organisation.",Wikipedia,Aufgabe,,https://de.wikipedia.org/wiki/Disaster_Recovery,,,,,
Effizienz,,"Etwas ist effizient, wenn es (für ein fixes Ergebnis) nur einen kleinen Aufwand benötigt oder aber bei einem feststehenden Aufwand das bessere Ergebnis liefert; dagegen ist effektiv alles, was ein gewünschtes Ergebnis erreicht.",Wiktionary,Qualitätskriterium,,https://de.wikipedia.org/wiki/Effizienz,,,,,
Green IT,,"Unter Green IT (seltener auch Green ICT) versteht man Bestrebungen, die Nutzung von Informations- und Kommunikationstechnik (IKT) über deren gesamten Lebenszyklus hinweg umwelt- und ressourcenschonend zu gestalten. Dies beinhaltet die Optimierung des Ressourcenverbrauchs während der Herstellung, des Betriebs und der Entsorgung der Geräte (Green in der IT). Ein weiterer Aspekt von Green IT ist die Energieeinsparung durch den Einsatz von Informationstechnik (IT), wenn beispielsweise Dienstreisen durch Videokonferenzen ersetzt werden (Green durch IT).",Wikipedia,Technologisches Themengebiet,,https://de.wikipedia.org/wiki/Green_IT,,,,,
Informationssicherheit,,"Als Informationssicherheit bezeichnet man Eigenschaften von informationsverarbeitenden und -lagernden (technischen oder nicht-technischen) Systemen, die die Schutzziele Vertraulichkeit, Verfügbarkeit und Integrität sicherstellen. Informationssicherheit dient dem Schutz vor Gefahren bzw. Bedrohungen, der Vermeidung von wirtschaftlichen Schäden und der Minimierung von Risiken.",Wikipedia,Qualitätskriterium,,https://de.wikipedia.org/wiki/Informationssicherheit,,,,,
Interoperabilität,,"Interoperabilität ist die Fähigkeit zweier oder mehrerer Informationssystemkomponenten, Informationen auszutauschen und die ausgetauschte Information zu verwenden.","Winter A., Haux R., Ammenwerth E., Brigl B., Hellrung N., Jahn F. (2011). Health Information Systems. Architectures and Strategies. London: Springer.",Qualitätskriterium,,https://de.wikipedia.org/wiki/Interoperabilität,,,,,
Intrusion-Prevention-System (IPS),,"Als Intrusion-Prevention-Systeme (kurz: IPS) werden Intrusion-Detection- Systeme (kurz: IDS) bezeichnet, die über die reine Generierung von Ereignissen (Events) hinaus Funktionen bereitstellen, die einen entdeckten Angriff abwehren können.",Wikipedia,Anwendungssystem,,https://de.wikipedia.org/wiki/Intrusion_Prevention_System,,,,,
